Column1,Player ID,Player Name,Total (Overall),Highest Paying Game,Total (Game),% of Total
67,Faker,"Lee, Sang Hyeok","$1,257,615.87",League of Legends,"$1,257,615.87",1
68,Moogy,Xu Han,"$1,221,917.10",Dota 2,"$1,221,917.10",1
69,Sylar,"Liu, Jiajun","$1,218,812.19",Dota 2,"$1,212,757.14",0.995
70,Rojo,Dave Jong,"$1,213,576.66",Fortnite,"$1,213,576.66",1
71,eLeVeN,Ren Yangwei,"$1,211,710.47",Dota 2,"$1,211,710.47",1
72,SanSheng,"Wang, Zhaohui","$1,211,061.38",Dota 2,"$1,202,225.88",0.9927
73,Kreo,Nate Kou,"$1,200,043.07",Fortnite,"$1,200,043.07",1
74,Yao,"Yao, Zhengzheng","$1,192,081.08",Dota 2,"$1,186,002.61",0.9949
75,Zayt,Williams Aubin,"$1,186,914.75",Fortnite,"$1,186,189.75",0.9994
76,Crimsix,Ian Porter,"$1,158,159.47",Call of Duty: Modern Warfare,"$353,000.00",0.3048
77,Saf,Rocco Morales,"$1,126,345.35",Fortnite,"$1,126,345.35",1
78,MMY!,"Lei, Zengrong","$1,112,600.81",Dota 2,"$1,100,271.44",0.9889
79,Ceice,Davis McClellan,"$1,109,880.47",Fortnite,"$1,109,880.47",1
80,Clayster,James Eubanks,"$1,106,046.68",Call of Duty: Modern Warfare,"$365,500.00",0.3305
81,Stewie2k,Jakey Yip,"$1,084,990.00",Counter-Strike: Global Offensive,"$1,084,040.00",0.9991
82,Q,"Fu, Bin","$1,081,544.74",Dota 2,"$1,081,544.74",1
83,FalleN,Gabriel Toledo,"$1,067,842.41",Counter-Strike: Global Offensive,"$1,059,938.92",0.9926
84,TACO,Epitácio de Melo,"$1,063,858.27",Counter-Strike: Global Offensive,"$1,063,858.27",1
85,fer,Fernando Alvarenga,"$1,054,943.90",Counter-Strike: Global Offensive,"$1,054,038.92",0.9991
86,Saksa,Martin Sazdov,"$1,026,689.75",Dota 2,"$1,026,689.75",1
87,Mushi,"Chai, Yee Fung","$1,023,869.17",Dota 2,"$1,023,582.18",0.9997
88,kinG,Thiago Lapp,"$1,021,150.00",Fortnite,"$1,021,000.00",0.9999
89,coldzera,Marcelo David,"$1,020,651.46",Counter-Strike: Global Offensive,"$1,020,651.46",1
90,feg,- -,"$1,003,000.00",Shadowverse,"$1,003,000.00",1
91,Paparazi,"Zhang, Chengjun","$1,001,723.80",Dota 2,"$1,001,723.80",1
92,sasamumu,- -,"$1,000,000.00",Shadowverse,"$1,000,000.00",1
93,Elevate,Hayden Krueger,"$992,733.20",Fortnite,"$991,583.20",0.9988
94,pieliedie,Johan Åström,"$989,390.86",Dota 2,"$989,390.86",1
95,EternaLEnVy,Jacky Mao,"$986,272.69",Dota 2,"$986,272.69",1
96,karrigan,Finn Andersen,"$983,422.11",Counter-Strike: Global Offensive,"$951,635.39",0.9677
97,NAF,Keith Markovic,"$979,465.66",Counter-Strike: Global Offensive,"$979,465.66",1
98,Duke,"Lee, Ho Seong","$954,620.62",League of Legends,"$954,620.62",1
99,ELiGE,Jonathan Jablonowski,"$928,646.42",Counter-Strike: Global Offensive,"$927,396.42",0.9987
100,Nisha,Micha? Jankowski,"$927,853.71",Dota 2,"$927,853.71",1
